"RutaRelativa","Bytes","SHA256"
"10_PANTALLAS/DIMENSION_2/PRIMERA_ENTRADA/CAPTURAS_CANDIDATAS/D2_FirstEntry_1080x1920.png","2806191","DC8D270AB2865C32D691B3183AD0EAC99808B0CDF26B7E5605581B002698752E"
"10_PANTALLAS/DIMENSION_2/PRIMERA_ENTRADA/CAPTURAS_CANDIDATAS/D2_FirstEntry_720x1280.png","1364963","98627F4CA99176FDC91804E2EFE9F814F9684BE8D13993D03E2E4800AB67CCDE"
"10_PANTALLAS/DIMENSION_2/PRIMERA_ENTRADA/CAPTURAS_CANDIDATAS/D2_FirstEntry_Hover_1080x1920.png","2803003","5E2221442DBE003DE600A0199E4F7957F429B04D0DF4EFD4A533A9B9FFA8412D"
"10_PANTALLAS/DIMENSION_2/PRIMERA_ENTRADA/DECISIONES.txt","2893","37546A4C5813AF7F3AA8AB97A1651AF4CD882D9812A5A814E1EB0B5122B1BEEE"
"10_PANTALLAS/DIMENSION_2/PRIMERA_ENTRADA/FICHA_PANTALLA.txt","8675","CD5D758BBA2FEBFA1E95FA7A4DE71C8211D0D0E63929C9155A0058E6B93A65F4"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/01_Principal_Taller_Ingenieria_Calibracion_CORREGIDA_V1_1080x1920.png","3562619","47DAC06DEFBE798C0F3BCEE0D44CF331B204E02A4C893A8DCEEC78EBA8E3AC9E"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/01_Principal_Taller_Ingenieria_Calibracion_CORREGIDA_V1_720x1280.png","1642757","29D40913AC74E4A40A1E5E27013FE7DE71645DA4AD5A37CC4A2B8507EE905D4C"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/01_Taller_Calibracion_CORREGIDA_V1_GENERADA.png","2161111","B3486EC1B6812808450EB43BDCCC449BDEC8D39C9E0960E7D74506EC4EEA5865"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/02_Principal_Sala_Control_Nucleo_CORREGIDA_V1_1080x1920.png","3715352","74C52E8A2AE5E6E2B4E89060F337168524CD913A954FA68C56C0E710BA74ED51"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/02_Principal_Sala_Control_Nucleo_CORREGIDA_V1_720x1280.png","1697960","E6B900F1D961CBC1DABCA168C8FEAF7F21195881581C48A4AAE55E79850D8BA1"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/02_Sala_Control_Nucleo_CORREGIDA_V1_GENERADA.png","2309967","0881AAB9F57447F6CB50AB9CF6BD43D67AF319C1EEB898230BCF1217922A51EF"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/03_Automatas_CORREGIDA_V1_GENERADA.png","2088031","B8362648304947A203D9119E08B7AAA62ABEBFF1DBA6E495F87AF0CFD7503393"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/03_Automatas_CORREGIDA_V2_REVISION.png","2017487","96C57EF4C77EA45704B661234B23D1984FD57787626AF2D1B633C83E0EB2C9A4"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/03_Automatas_CORREGIDA_V3_GENERADA.png","1959059","36D207CC98039B2A942D918B680DE34723C809FC9222DD7216E9A1EC4B431E4B"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/03_Subpantalla_Automatas_CORREGIDA_V1_1080x1920.png","3120446","E17F103C70814BB4D80C8A3211A7A9B8D32924C496BD5E2115AC7B646F81A4FE"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/03_Subpantalla_Automatas_CORREGIDA_V1_720x1280.png","1454420","5212CB62576D6FCDFC067B3F87FA2AACFB2A8058F618A9D2D63A539B5317253C"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/04_Investigacion_CORREGIDA_V1_GENERADA.png","2211795","123736483F75C70FB5E81280860DA7C6507E66E7643F12BF2607A21DCDFDCB8C"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/04_Investigacion_CORREGIDA_V2_GENERADA.png","2155930","3E44614E18CFE590AC35715F3882BD5CFC3716BE24DC5BB2270BB1E2301E7423"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/04_Subpantalla_Investigacion_CORREGIDA_V1_1080x1920.png","3420982","A97C2019F8004370ADE37A17BBD872927C0979635A5E5B0E1F28BE54AEB79408"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/04_Subpantalla_Investigacion_CORREGIDA_V1_720x1280.png","1579411","2A3A9AE9038764FDB53DBE23EA882C950E90B59AFDBEF7912C3F3CC4CDD00118"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/05_Construccion_Mejoras_CORREGIDA_V1_GENERADA.png","2282355","9C502CA33425DCD54BDB367D39D272A8B6DC57C85E64CA3230C0D91090F55CE5"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/05_Subpantalla_Construccion_Mejoras_CORREGIDA_V1_1080x1920.png","3416295","A45C6CC83C9A663C001B76E25135607F165DA8C95B30EE47738FA8FA26A00E85"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/05_Subpantalla_Construccion_Mejoras_CORREGIDA_V1_720x1280.png","1560731","6AE4E46F780511BBEB59C47E3EB91C7CC71F2004C36AB14E01DC4C4FEBA51093"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/06_Consola_CORREGIDA_V1_GENERADA.png","2272805","E675F539CF50DF13C02BF6AB1DA78079CF12AEAC79FF4FE3F916BC3D3D340104"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/06_Subpantalla_Consola_CORREGIDA_V1_1080x1920.png","3390081","3D8EDB7098CFBDD65FAEB29146BE58C40351488B8F897119EAF97CB5D7C3D2A1"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/06_Subpantalla_Consola_CORREGIDA_V1_720x1280.png","1549807","A5E5D6AF5E64BA79489C242A6575F8A3A01333FEC8628BD5BF1728D5734F4F9D"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/07_Diagnostico_CORREGIDA_V1_GENERADA.png","2327680","81D2C57E79A37081BA0737736B61CCBF36939622C93970CF99D0720EBD0A493B"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/07_Subpantalla_Diagnostico_CORREGIDA_V1_1080x1920.png","3519202","89D04BAB7A4358AA66005DD1ABD50BBBF2E3F719B6DDCE3795F1ECE8AD183873"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/07_Subpantalla_Diagnostico_CORREGIDA_V1_720x1280.png","1603468","0FDB5662E82C46E33CF019E031791D697A01D6C75CBC5E4831E78DCD880548D5"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/08_Puerto_Expediciones_CORREGIDA_V1_GENERADA.png","2383191","DA828C47627E3DB7A0706727A92515400BFD5C8A7C69E4BF986098ECE2FCAD31"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/08_Puerto_Expediciones_CORREGIDA_V2_GENERADA.png","2249721","A1EF6D7824F4D90EF7D7FF32F6D9F0F3285B2D1E4EDE564C30941497679B9914"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/08_Subpantalla_Puerto_Expedicion_CORREGIDA_V1_1080x1920.png","3493479","39D4FBD6A1AF7BD599F5364101D20D88F4ED00D5075B5BFD14765CBFC923AB95"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/08_Subpantalla_Puerto_Expedicion_CORREGIDA_V1_720x1280.png","1603347","D0FD052B160B4E982C1CC7A7D6EE0986C25A9D8664065D69987329D6EA13588C"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/09_Rutinas_CORREGIDA_V1_GENERADA.png","2459976","B8CA615D572A92F131E2E96E69E6202A91A7B273D3EEDC56C892AF3F3F0CB3AB"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/09_Subpantalla_Rutinas_CORREGIDA_V1_1080x1920.png","3844105","C7F5781A56B2C61F22213862B732E338611B774BE2E630CEE972AA555A01D0CC"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/09_Subpantalla_Rutinas_CORREGIDA_V1_720x1280.png","1753418","6E7A179F6CEE6A38F753739382D484CE4C9183442A4B536AB08E4CE32D1EA5B2"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/10_Colas_CORREGIDA_V1_GENERADA.png","2015193","84A4C10688ACD5914295F88C6F4AE60DDA807B8735CCF6AC572E15C3B6CDC5FB"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/10_Colas_CORREGIDA_V2_GENERADA.png","2002993","ADDF81971EA0E09A9314509A1C0613EA2440F6811F9F6D6F374B57A2E42A4402"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/10_Panel_Global_Colas_CORREGIDA_V1_1080x1920.png","3056502","904F1E66A3CAF44DEBC62334600EA9D911EF86BE6FF72ACF10AB172560844838"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/10_Panel_Global_Colas_CORREGIDA_V1_720x1280.png","1409477","A643AD05CF6BA4DDAE7569F1789F46C437151FEEC0483F69ACCD0CBDDAB6A592"
"10_PANTALLAS/DIMENSION_3/CORREGIDAS_2026-08-19/PROMPTS_CORRECCION_01_10.md","3049","44E580B436EDA9EE24BE874E228377CC0F925F9F118D661FD73F890CD168161E"
"10_PANTALLAS/DIMENSION_3/MATRIZ_CORRECCIONES_10_PANTALLAS.md","6216","946E280C5E66C0089CD342FDC35407F8DD86B513383AF6D06EF43E3F2F0A6705"
"10_PANTALLAS/DIMENSION_3/PLANTA_PRODUCCION/CANDIDATA_PLANTA_PRODUCCION_CORREGIDA_V1_1080x1920.png","3733449","46E11C1158B1C5CA7543041FAC27CA9B6526DA30AE60B97D9E00075307C9A313"
"10_PANTALLAS/DIMENSION_3/PLANTA_PRODUCCION/CANDIDATA_PLANTA_PRODUCCION_CORREGIDA_V1_720x1280.png","1705932","0AEABF675BBE9F84C6B81334997A97D02E16720212528A6AE39B64AC8A7F72B5"
"10_PANTALLAS/DIMENSION_3/PLANTA_PRODUCCION/CANDIDATA_PLANTA_PRODUCCION_CORREGIDA_V1_GENERADA_941x1672.png","2327773","2F9AA8AE3FB9ED9E6BC578A1A7E1C6AE5F329442B968DE492C8296F4FBB78EC0"
"10_PANTALLAS/DIMENSION_3/PLANTA_PRODUCCION/CANDIDATA_PLANTA_PRODUCCION_CORREGIDA_V2_1080x1920.png","3737999","F99BCD06C41670058293066C33546B73B8D49C003DAC16B1226D856BF01327C7"
"10_PANTALLAS/DIMENSION_3/PLANTA_PRODUCCION/CANDIDATA_PLANTA_PRODUCCION_CORREGIDA_V2_720x1280.png","1724752","02BEAF663F1EB1C4BB842036565F3736E9229F7FF987D6BBF6D8348013080A04"
"10_PANTALLAS/DIMENSION_3/PLANTA_PRODUCCION/CANDIDATA_PLANTA_PRODUCCION_CORREGIDA_V2_GENERADA_941x1672.png","2206842","8BAB6FFAE9D5F2F22792CAC35BDF1A467E5133947BB2C57DE7406F94EBE3640E"
"10_PANTALLAS/DIMENSION_3/PLANTA_PRODUCCION/CONTRATO_APROBACION.txt","2421","7B46429516F2D09CE41B02368806FBB052EF3348989BF4C0D8DD89D26697DDEC"
"10_PANTALLAS/DIMENSION_3/PLANTA_PRODUCCION/DECISIONES.txt","2794","02018B35EFE9B10EC2C55F7E097E7427219C54173E660BB6E0FADD11CB0BAAFE"
"10_PANTALLAS/DIMENSION_3/PLANTA_PRODUCCION/FICHA_PANTALLA.txt","6979","037EB17B3AE666BF75C890E366BCF5462A3C06B0D063EB3DB50F3F2625F5AF6C"
"10_PANTALLAS/DIMENSION_3/PLANTA_PRODUCCION/PROMPTS_GENERACION_V2.txt","2054","98D15E5847FFFCB171F8DBE1D08A0FB5E17E76A2C5659EDD2B6EFBC4C04F8ACC"
"10_PANTALLAS/LEEME.txt","944","5C8BF6BBF09A6DDD17F57E6773646C891A9428B3B418334B1A1BE3F089985D54"
"10_PANTALLAS/MAQUINA/CONCEPTOS_2D_2026-08-19/01_Placa_Frontal_2D.png","2095670","E737527BEE11225A8BA0B9668D7DFEE0D978F69E4E664F6A626463E8B18885B3"
"10_PANTALLAS/MAQUINA/CONCEPTOS_2D_2026-08-19/02_Maquina_Desplegada_2D.png","1935931","1AA62E1C7BB87378D18103D7877E8F82E755680E9625786902BB89838BFFC785"
"10_PANTALLAS/MAQUINA/CONCEPTOS_2D_2026-08-19/03_Mapa_Radial_2D.png","2038512","49D4EFA9F536396CB8DC55AD0DF7D42FD0CC1B2DB24BCFA5E1A9A1F81182A0E9"
"10_PANTALLAS/MAQUINA/CONCEPTOS_2D_2026-08-19/ORIGEN_Y_ESTADO.txt","1487","A79DD6963FE4FBCB525ED8B6C1D70722109F84C1280AFDC1AC36951995D0AC9D"
"10_PANTALLAS/MAQUINA/DECISIONES.txt","21906","04870D8B3CD93442F66D808DED4CAFC95BD6A39D7F1D8E5B896EA826E99E979E"
"README.txt","2597","4F0DA53EE9F18971CDAE6A1C023E396BFD2D242722AAD644721B49C5C79E9078"
